"Rule type","ID","Parent ID","Element","Source","Options","Notes"
"Mapping","dateOnObject_date_notBefore","dateOnObject_date","@notBefore","ca_objects.date_on_object.date_on_object_standard","{""omitIfEmpty"" : ""ca_objects.date_on_object.date_on_object_standard"", ""skipIfExpression"" : ""^ca_objects.date_on_object.date_on_object_standard =~ /^[BCE]/"", ""start_as_iso8601"" : 1, ""timeOmit"": 1}",
,,,,,,
"Mapping","denomination","typeDesc","denomination","ca_objects.denomination","{ ""convertCodesToDisplayText"" : 1}",
"Mapping","denomination_href","denomination","@xlink:href","ca_objects.denomination.concept_uri","{""omitIfEmpty"" : ""ca_objects.denomination.concept_uri""}",
"Constant","denomination_type","denomination","@xlink:type","simple",,
"Mapping","manufacture","typeDesc","manufacture","ca_objects.manufacture","{ ""convertCodesToDisplayText"" : 1}",
"Mapping","manufacture_href","manufacture","@xlink:href","ca_objects.manufacture","{""omitIfEmpty"" : ""ca_objects.manufacture.concept_uri""}",
"Constant","manufacture_type","manufacture","@xlink:type","simple",,
"Mapping","material","typeDesc","material",,"{ ""context"" : ""ca_objects.material""}",
"Mapping","material_href","material","@xlink:href","concept_uri",,
"Constant","material_type","material","@xlink:type","simple",,
"Mapping","shape","typeDesc","shape","ca_objects.shape","{ ""convertCodesToDisplayText"" : 1 }",
,,,,,,
"##Authority",,,,,,
"Mapping","authority","typeDesc","authority",,,
"Mapping","persname","authority","persname","ca_entities.preferred_labels","{ ""context"" : ""ca_entities"", ""restrictToTypes"" : [ ""individual"" ], ""omitIfEmpty"" : ""ca_entities.preferred_labels"" }",
"Mapping","persname_role","persname","@xlink:role","relationship_type_code",,
"Mapping","persname_href","persname","@xlink:href","concept_uri","{""omitIfEmpty"" : ""concept_uri""}",
"Constant","persname_type","persname","@xlink:type","simple",,
,,,,,,
"##Geographic",,,,,,
"Mapping","geographic","typeDesc","geographic",,,
"Mapping","productionPlace","geographic","geogname","ca_places.preferred_labels","{ ""context"" : ""ca_places"", ""omitIfEmpty"" : ""ca_places.preferred_labels"" }",
"Mapping","productionPlace_role","productionPlace","@xlink:role","relationship_type_code",,
"Mapping","productionPlace_href","productionPlace","@xlink:href","concept_uri","{""omitIfEmpty"" : ""concept_uri""}",
"Constant","productionPlace_type","productionPlace","@xlink:type","simple",,
,,,,,,
"##Obverse",,,,,,
"Mapping","obverse","typeDesc","obverse",,,
"Mapping","legend_obv","obverse","legend","ca_objects.obverse.obverse_legend","{ ""omitIfEmpty"" : ""ca_objects.obverse.obverse_legend"" }",
"Mapping","type_obv","obverse","type",,"{ ""omitIfEmpty"" : ""ca_objects.obverse.obverse_type"" }",
"Mapping","typeDescription_obv","type_obv","description","ca_objects.obverse.obverse_type","{ ""omitIfEmpty"" : ""ca_objects.obverse.obverse_type"" }",
"Constant","lang_typeDescription_obv","typeDescription_obv","@lang","en",,
"##Obverse Symbols",,,,,,
"Mapping","obverse_symbol","obverse","symbol","obverse_symbol_label","{ ""context"": ""ca_objects.obverse_symbol""  }",
"Mapping","obverse_symbol_href","obverse_symbol","@xlink:href","obverse_symbol_uri","{ ""omitIfEmpty"" : ""obverse_symbol_uri"" }",
"Constant","obverse_symbol_type","obverse_symbol","@xlink:type","simple",,
"Mapping","obverse_symbol_position","obverse_symbol","@position","obverse_symbol_position",,
"Mapping","obverse_symbol_type","obverse_symbol","@localType","obverse_symbol_type",,
,,,,,,
"##Reverse",,,,,,
"Mapping","reverse","typeDesc","reverse",,,
"Mapping","legend_rev","reverse","legend","ca_objects.reverse.reverse_legend","{ ""omitIfEmpty"" : ""ca_objects.reverse.reverse_legend"" }",
"Mapping","type_rev","reverse","type",,"{ ""omitIfEmpty"" : ""ca_objects.reverse.reverse_type"" }",
"Mapping","typeDescription_rev","type_rev","description","ca_objects.reverse.reverse_type","{ ""omitIfEmpty"" : ""ca_objects.reverse.reverse_type"" }",
"Constant","lang_typeDescription_rev","typeDescription_rev","@lang","en",,
"##Reverse Symbols",,,,,,
"Mapping","reverse_symbol","reverse","symbol","reverse_symbol_label","{ ""context"": ""ca_objects.reverse_symbol""  }",
"Mapping","reverse_symbol_href","reverse_symbol","@xlink:href","reverse_symbol_uri","{ ""omitIfEmpty"" : ""reverse_symbol_uri"" }",
"Constant","reverse_symbol_type","reverse_symbol","@xlink:type","simple",,
"Mapping","reverse_symbol_position","reverse_symbol","@position","reverse_symbol_position",,
"Mapping","reverse_symbol_type","reverse_symbol","@localType","reverse_symbol_type",,
,,,,,,
"#Physical Description",,,,,,
"Mapping","physDesc","descMeta","physDesc",,,
"Mapping","axis","physDesc","axis","ca_objects.measurements_numismatic.axis","{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.axis""}",
"##Measurements",,,,,,
"Mapping","measurementsSet","physDesc","measurementsSet",,,
"Mapping","weight","measurementsSet","weight","ca_objects.measurements_numismatic.weight","{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.weight"" }",
"Constant","weight_units","weight","@units","g",,
"Mapping","diameter","measurementsSet","diameter","ca_objects.measurements_numismatic.diameter","{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.diameter"" }",
"Constant","diameter_units","diameter","@units","mm",,
"Mapping","thickness","measurementsSet","thickness","ca_objects.measurements_numismatic.depth","{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.depth"" }",
"Constant","thickness_units","thickness","@units","mm",,
"Mapping","length1","measurementsSet","length","ca_objects.measurements_numismatic.length1","{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.length1"" }",
"Constant","length1_units","length1","@units","mm",,
"Mapping","length2","measurementsSet","length","ca_objects.measurements_numismatic.length2","{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.length2"" }",
"Constant","length2_units","length2","@units","mm",,
"Mapping","length3","measurementsSet","length","ca_objects.measurements_numismatic.length3","{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.length3"" }",
"Constant","length3_units","length3","@units","mm",,
,,,,,,
"##Other physical descriptors",,,,,,
"Mapping","authenticity","physDesc","authenticity","authenticity_value","{ ""context"" : ""ca_objects.authenticity""}",
"Constant","authenticity_certainty","authenticity","@certainty","uncertain","{""skipIfExpression"": ""^authenticity_uncertain = \""false\""""}",
"Mapping","conservation","physDesc","conservation","ca_objects.conservation","{ ""omitIfEmpty"" : ""ca_objects.conservation""}",
,,,,,,
,"Setting","Setting Value","Description","Notes",,
"Setting","code","nuds","Alphanumeric code of the mapping",,,
"Setting","name","NUDS/XML","Human readable name of the mapping",,,
"Setting","table","ca_objects","Sets the table for the exported data",,,
"Setting","exporter_format","XML",,,,
