"Rule type","ID","Parent ID","Element","Source","Options"
"Mapping","obverse_entity_role","obverse_entity","@xlink:role","obverse_entity_relationship","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","obverse_entity_type","obverse_entity","@xlink:type","simple",
,,,,,
"#reverse",,,,,
"Mapping","reverse","typeDesc","reverse",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","legend_rev","reverse","legend","ca_objects.reverse.reverse_legend","{""omitIfEmpty"":""ca_objects.reverse.reverse_legend"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","type_rev","reverse","type",,"{""omitIfEmpty"":""ca_objects.reverse.reverse_type"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","typeDescription_rev","type_rev","description","ca_objects.reverse.reverse_type","{""omitIfEmpty"":""ca_objects.reverse.reverse_type"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","lang_typeDescription_rev","typeDescription_rev","@lang","en","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol","reverse","symbol","reverse_symbol_label","{ ""context"":""ca_objects.reverse_symbol"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol_href","reverse_symbol","@xlink:href","reverse_symbol_uri","{""omitIfEmpty"":""reverse_symbol_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol_type","reverse_symbol","@localType","reverse_symbol_type","{""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_symbol_position","reverse_symbol","@position","reverse_symbol_position","{""convertCodesToIdno"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reverse_entity","reverse","persname","reverse_entity_name","{""convertCodesToDisplayText"":1,""repeat_element_for_multiple_values"":1,""context"":""ca_objects.reverse_entity"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"": ""reverse_entity_name""}"
"Mapping","reverse_entity_uri","reverse_entity","@xlink:href","reverse_entity_name.concept_uri","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"": ""reverse_entity_name.concept_uri""}"
"Mapping","reverse_entity_role","reverse_entity","@xlink:role","reverse_entity_relationship","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","reverse_entity_type","reverse_entity","@xlink:type","simple",
,,,,,
"#edge",,,,,
"Mapping","edge","typeDesc","edge",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","edge_description","edge","description","ca_objects.edge.edge_description","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.edge.edge_description""}"
"Mapping","edge_legend","edge","legend","ca_objects.edge.edge_legend","{""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.edge.edge_legend""}"
,,,,,
"#physDesc",,,,,
"Mapping","physDesc","descMeta","physDesc",,"{""original_values"":""\n"",""replacement_values"":""\n"",""omitIfNoChildren"":1}"
"Mapping","axis","physDesc","axis","ca_objects.measurements_numismatic.axis","{""omitIfEmpty"":""ca_objects.measurements_numismatic.axis"",""original_values"":""\n"",""replacement_values"":""\n""}"
"#measurements",,,,,
"Mapping","measurementsSet","physDesc","measurementsSet",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","weight","measurementsSet","weight","ca_objects.measurements_numismatic.weight","{""omitIfEmpty"":""ca_objects.measurements_numismatic.weight"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","weight_units","weight","@units","g","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","diameter","measurementsSet","diameter","ca_objects.measurements_numismatic.diameter","{""omitIfEmpty"":""ca_objects.measurements_numismatic.diameter"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","diameter_units","diameter","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","thickness","measurementsSet","thickness","ca_objects.measurements_numismatic.depth","{""omitIfEmpty"":""ca_objects.measurements_numismatic.depth"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","thickness_units","thickness","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","length1","measurementsSet","length","ca_objects.measurements_numismatic.length1","{""omitIfEmpty"":""ca_objects.measurements_numismatic.length1"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","length1_units","length1","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","length2","measurementsSet","length","ca_objects.measurements_numismatic.length2","{""omitIfEmpty"":""ca_objects.measurements_numismatic.length2"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","length2_units","length2","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","length3","measurementsSet","length","ca_objects.measurements_numismatic.length3","{""omitIfEmpty"":""ca_objects.measurements_numismatic.length3"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","length3_units","length3","@units","mm","{""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#other descriptors",,,,,
"Mapping","authenticity","physDesc","authenticity","authenticity_value","{""context"":""ca_objects.authenticity"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","authenticity_certainty","authenticity","@certainty","http://nomisma.org/id/uncertain_value","{""skipIfExpression"":""^authenticity_uncertain = \""false\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","original_intended_use","physDesc","originalIntendedUse","original_intended_use_value","{""context"":""ca_objects.original_intended_use"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","original_intended_use_certainty","original_intended_use","@certainty","uncertain","{""skipIfExpression"":""^orig_use_uncertain = \""false\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","conservationState","physDesc","conservationState",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","conservation","conservationState","description","ca_objects.conservation","{""omitIfEmpty"":""ca_objects.conservation"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","secondaryTreatment","conservationState","secondaryTreatment","post_manu_alt_value","{""context"":""ca_objects.post_manu_alt"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","secondaryTreatment_uncertain","secondaryTreatment","@certainty","uncertain","{""skipIfExpression"":""^post_manu_alt_uncertain = \""false\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","serialNumber","physDesc","serialNumber","ca_objects.serial_number","{""omitIfEmpty"":""ca_objects.serial_number"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","watermark","physDesc","watermark","ca_objects.watermark","{""omitIfEmpty"":""ca_objects.watermark"",""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#findspotDesc",,,,,
"Mapping","findspotDesc_hoard","descMeta","findspotDesc","ca_objects_x_objects.preferred_labels","{""restrictToTypes"":[""nmo:Hoard""],""original_values"":""\n"",""replacement_values"":""\n""}"
,,,,,
"#refDesc",,,,,
"Mapping","refDesc","descMeta","refDesc",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"#Numishare Information Service lookup",,,,,
"Mapping","coinType","refDesc","reference","coin_type_href","{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.coin_type_uri"",""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reference_href","coinType","@xlink:href","coin_type_href.url","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","reference_variant","coinType","@variant","variant","{""skipIfExpression"":""^ca_objects.coin_type_uri.variant = \""false\"""",""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","reference_type","coinType","@xlink:type","simple","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","reference_arcrole","coinType","@xlink:arcrole","nmo:hasTypeSeriesItem","{""original_values"":""\n"",""replacement_values"":""\n""}"
"#deprecated reference",,,,,
"Mapping","reference_deprecated","refDesc","reference",,"{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.reference"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.reference.work""}"
"Mapping","refDep_work","reference_deprecated","tei:title","work","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","refDep_identifier","reference_deprecated","tei:idno","identifier","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","refDep_variant","reference_deprecated","@variant","reference_variant",
"Mapping","refDep_uncertain","reference_deprecated","@certainty","reference_uncertain",
"#deprecated citation",,,,,
"Mapping","published_deprecated","refDesc","citation","published_work","{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.published"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfEmpty"":""ca_objects.published.published_work""}"
"#citation",,,,,
"Mapping","citation","refDesc","citation",,"{""repeat_element_for_multiple_values"":1,""context"":""ca_objects.published_citation"",""original_values"":""\n"",""replacement_values"":""\n"", ""omitIfNoChildren"":1}"
"Mapping","citation_title","citation","tei:title","citation_publication","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","citation_page","citation","tei:seg","citation_page","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","citation_page_attr","citation_page","@type","page",
"Mapping","citation_plate","citation","tei:seg","citation_plate","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","citation_plate_attr","citation_plate","@type","plate",
,,,,,
"#adminDesc",,,,,
"Mapping","adminDesc","descMeta","adminDesc",,"{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","accession","adminDesc","identifier","ca_objects.idno","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Mapping","department","adminDesc","department","ca_objects.department","{""convertCodesToDisplayText"":1,""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","collection","adminDesc","collection","American Numismatic Society","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","collection_href","collection","@xlink:href","http://nomisma.org/id/ans","{""original_values"":""\n"",""replacement_values"":""\n""}"
"Constant","collection_type","collection","@xlink:type","simple","{""original_values"":""\n"",""replacement_values"":""\n""}"
